0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, Piano\000
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, major
1, 0, Tempo, 500000
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 0
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Note_on_c, 0, 64, 80
1, 227, Note_on_c, 0, 64, 0
1, 242, Note_on_c, 0, 60, 80
1, 469, Note_on_c, 0, 60, 0
1, 484, Note_on_c, 0, 71, 80
1, 711, Note_on_c, 0, 71, 0
1, 726, Note_on_c, 0, 65, 80
1, 953, Note_on_c, 0, 65, 0
1, 968, Note_on_c, 0, 69, 80
1, 1195, Note_on_c, 0, 69, 0
1, 1210, Note_on_c, 0, 69, 80
1, 1437, Note_on_c, 0, 69, 0
1, 1452, Note_on_c, 0, 67, 80
1, 1679, Note_on_c, 0, 67, 0
1, 1694, Note_on_c, 0, 65, 80
1, 1921, Note_on_c, 0, 65, 0
1, 1936, Note_on_c, 0, 62, 80
1, 2163, Note_on_c, 0, 62, 0
1, 2178, Note_on_c, 0, 62, 80
1, 2405, Note_on_c, 0, 62, 0
1, 2420, Note_on_c, 0, 67, 80
1, 2647, Note_on_c, 0, 67, 0
1, 2662, Note_on_c, 0, 62, 80
1, 2889, Note_on_c, 0, 62, 0
1, 2904, Note_on_c, 0, 67, 80
1, 3131, Note_on_c, 0, 67, 0
1, 3146, Note_on_c, 0, 64, 80
1, 3373, Note_on_c, 0, 64, 0
1, 3388, Note_on_c, 0, 67, 80
1, 3615, Note_on_c, 0, 67, 0
1, 3630, Note_on_c, 0, 62, 80
1, 3857, Note_on_c, 0, 62, 0
1, 3872, Note_on_c, 0, 69, 80
1, 4099, Note_on_c, 0, 69, 0
1, 4114, Note_on_c, 0, 69, 80
1, 4341, Note_on_c, 0, 69, 0
1, 4356, Note_on_c, 0, 62, 80
1, 4583, Note_on_c, 0, 62, 0
1, 4598, Note_on_c, 0, 60, 80
1, 4825, Note_on_c, 0, 60, 0
1, 4840, Note_on_c, 0, 60, 80
1, 5067, Note_on_c, 0, 60, 0
1, 5082, Note_on_c, 0, 65, 80
1, 5309, Note_on_c, 0, 65, 0
